Cell,GR50,Class.mc,Class.kde,DrugSensitivity.mc,DrugSensitivity.kde,CCA.Subgroup,Drug
HuCCA-1,-0.604153762194815,1,1,Sensitive,Sensitive,Subgroup 1,A443654
HuCCT-1,-0.834098938470215,1,1,Sensitive,Sensitive,Subgroup 2,A443654
HuH-28,-1.36914720094237,1,1,Sensitive,Sensitive,Subgroup 2,A443654
KKK-D068,0.233228869470625,1,2,Sensitive,Resistant,Subgroup 2,A443654
KKK-D131,0.160335508450483,1,2,Sensitive,Resistant,Subgroup 2,A443654
KKK-D138,-1.03124268974083,1,1,Sensitive,Sensitive,Subgroup 1,A443654
KKU-055,-1.02611507598594,1,1,Sensitive,Sensitive,Subgroup 2,A443654
KKU-100,1.55323302337877,2,2,Resistant,Resistant,Subgroup 2,A443654
KKU-156,1.24547613322499,2,2,Resistant,Resistant,Subgroup 1,A443654
KKU-213,-0.102121937004883,1,1,Sensitive,Sensitive,Subgroup 1,A443654
KKU-214,-0.118846980983222,1,1,Sensitive,Sensitive,Subgroup 1,A443654
RBE,-0.476198480234158,1,1,Sensitive,Sensitive,Subgroup 1,A443654
SSP-25,-0.495269795422819,1,1,Sensitive,Sensitive,Subgroup 2,A443654
TFK-1,1.04259213730452,2,2,Resistant,Resistant,Subgroup 2,A443654
YSCCC,1.82232918914988,2,2,Resistant,Resistant,Subgroup 2,A443654
HuCCA-1,0.388747638508419,1,2,Sensitive,Resistant,Subgroup 1,Abemaciclib
HuCCT-1,-0.795973734308842,1,1,Sensitive,Sensitive,Subgroup 2,Abemaciclib
HuH-28,0.0794450971142482,1,2,Sensitive,Resistant,Subgroup 2,Abemaciclib
KKK-D068,1.05306326586768,1,2,Sensitive,Resistant,Subgroup 2,Abemaciclib
KKK-D131,-0.947592448196887,1,1,Sensitive,Sensitive,Subgroup 2,Abemaciclib
KKK-D138,-1.31978275127612,1,1,Sensitive,Sensitive,Subgroup 1,Abemaciclib
KKU-055,2.20234002056883,2,2,Resistant,Resistant,Subgroup 2,Abemaciclib
KKU-100,0.133087906972524,1,2,Sensitive,Resistant,Subgroup 2,Abemaciclib
KKU-156,-0.672085551485741,1,1,Sensitive,Sensitive,Subgroup 1,Abemaciclib
KKU-213,1.17145579605919,2,2,Resistant,Resistant,Subgroup 1,Abemaciclib
KKU-214,0.465158802694055,1,2,Sensitive,Resistant,Subgroup 1,Abemaciclib
RBE,-1.50307614849582,1,1,Sensitive,Sensitive,Subgroup 1,Abemaciclib
SSP-25,-0.316358958690653,1,1,Sensitive,Sensitive,Subgroup 2,Abemaciclib
TFK-1,0.339556181489013,1,2,Sensitive,Resistant,Subgroup 2,Abemaciclib
YSCCC,-0.277985116819893,1,1,Sensitive,Sensitive,Subgroup 2,Abemaciclib
HuCCA-1,-2.75914576317636,1,1,Sensitive,Sensitive,Subgroup 1,Afatinib
HuCCT-1,0.486008955120006,2,2,Resistant,Resistant,Subgroup 2,Afatinib
HuH-28,-0.130561444560329,2,1,Resistant,Sensitive,Subgroup 2,Afatinib
KKK-D068,0.331852119170178,2,2,Resistant,Resistant,Subgroup 2,Afatinib
KKK-D131,0.718546875562628,2,2,Resistant,Resistant,Subgroup 2,Afatinib
KKK-D138,0.275276002987701,2,2,Resistant,Resistant,Subgroup 1,Afatinib
KKU-055,0.2945921502614,2,2,Resistant,Resistant,Subgroup 2,Afatinib
KKU-100,0.818932767001573,2,2,Resistant,Resistant,Subgroup 2,Afatinib
KKU-156,-0.0301529284943272,2,1,Resistant,Sensitive,Subgroup 1,Afatinib
KKU-213,0.0957080167222393,2,2,Resistant,Resistant,Subgroup 1,Afatinib
