Drug,Accuracy,Kappa,AccuracyLower,AccuracyUpper,AccuracyNull,AccuracyPValue,McnemarPValue,Sensitivity,Specificity,Pos.Pred.Value,Neg.Pred.Value,Precision,Recall,F1,Prevalence,Detection.Rate,Detection.Prevalence,Balanced.Accuracy
A443654,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Abemaciclib,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
BEZ-235,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Birinapant,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Bleomycin,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Bosutinib,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Bupalisib,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
BYL719,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Caffeic APE,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Celastrol,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Cisplatin,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Crizotinib,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Decitabine,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Doxorubicin,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Etoposide,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Fludarabine,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Gemcitabine,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Imatinib,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Lapatinib,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Masitinib,1,1,0.781980639089466,1,0.533333333333333,8.03490819619116e-05,NA,1,1,1,1,1,1,1,0.466666666666667,0.466666666666667,0.466666666666667,1
Nilotinib,1,1,0.781980639089466,1,0.733333333333333,0.00953940728833298,NA,1,1,1,1,1,1,1,0.266666666666667,0.266666666666667,0.266666666666667,1
