agent,Subtype,Drug.potency,GRmax,centroid_GRmax,min,max,FC,agent,MMNK-1
A443654,CCA Group 1,0.112467295,GRmax_S1,-0.73603233,-0.73603233,-0.724051623,0.011980707,A443654,-0.826885872
A443654,CCA Group 1,0.112467295,GRmax_S2,-0.724051623,-0.73603233,-0.724051623,0.011980707,A443654,-0.826885872
A443654,CCA Group 1,0.112467295,MMNK-1,-0.826885872,-0.73603233,-0.724051623,0.011980707,A443654,-0.826885872
Abemaciclib,CCA Group 1,0.28075618,GRmax_S1,-0.021325895,-0.021325895,-0.064024069,-0.042698174,Abemaciclib,0.713778665
Abemaciclib,CCA Group 1,0.28075618,GRmax_S2,-0.064024069,-0.021325895,-0.064024069,-0.042698174,Abemaciclib,0.713778665
Abemaciclib,CCA Group 1,0.28075618,MMNK-1,0.713778665,-0.021325895,-0.064024069,-0.042698174,Abemaciclib,0.713778665
Afatinib,CCA Group 1,0.704625108,GRmax_S1,-0.705027251,-0.705027251,-0.652483043,0.052544208,Afatinib,-0.390258827
Afatinib,CCA Group 1,0.704625108,GRmax_S2,-0.652483043,-0.705027251,-0.652483043,0.052544208,Afatinib,-0.390258827
Afatinib,CCA Group 1,0.704625108,MMNK-1,-0.390258827,-0.705027251,-0.652483043,0.052544208,Afatinib,-0.390258827
Azacitidine,CCA Group 1,1.132724592,GRmax_S1,0.082034588,0.082034588,0.413470596,0.331436008,Azacitidine,0.086292164
Azacitidine,CCA Group 1,1.132724592,GRmax_S2,0.413470596,0.082034588,0.413470596,0.331436008,Azacitidine,0.086292164
Azacitidine,CCA Group 1,1.132724592,MMNK-1,0.086292164,0.082034588,0.413470596,0.331436008,Azacitidine,0.086292164
AZD4547,CCA Group 2,0.091495674,GRmax_S1,0.071156561,0.271576764,0.071156561,-0.200420203,AZD4547,0.499951365
AZD4547,CCA Group 2,0.091495674,GRmax_S2,0.271576764,0.271576764,0.071156561,-0.200420203,AZD4547,0.499951365
AZD4547,CCA Group 2,0.091495674,MMNK-1,0.499951365,0.271576764,0.071156561,-0.200420203,AZD4547,0.499951365
AZD8055,CCA Group 2,0.038178454,GRmax_S1,0.099762268,0.070526428,0.099762268,0.02923584,AZD8055,0.527462166
AZD8055,CCA Group 2,0.038178454,GRmax_S2,0.070526428,0.070526428,0.099762268,0.02923584,AZD8055,0.527462166
AZD8055,CCA Group 2,0.038178454,MMNK-1,0.527462166,0.070526428,0.099762268,0.02923584,AZD8055,0.527462166
BAY11-7082,CCA Group 2,0.380594894,GRmax_S1,-0.353603983,-0.419020175,-0.353603983,0.065416192,BAY11-7082,-0.792924652
BAY11-7082,CCA Group 2,0.380594894,GRmax_S2,-0.419020175,-0.419020175,-0.353603983,0.065416192,BAY11-7082,-0.792924652
BAY11-7082,CCA Group 2,0.380594894,MMNK-1,-0.792924652,-0.419020175,-0.353603983,0.065416192,BAY11-7082,-0.792924652
BEZ-235,CCA Group 2,0.652010608,GRmax_S1,-0.062537339,-0.185480875,-0.062537339,0.122943535,BEZ-235,0.239117107
BEZ-235,CCA Group 2,0.652010608,GRmax_S2,-0.185480875,-0.185480875,-0.062537339,0.122943535,BEZ-235,0.239117107
BEZ-235,CCA Group 2,0.652010608,MMNK-1,0.239117107,-0.185480875,-0.062537339,0.122943535,BEZ-235,0.239117107
BGJ398-Nov,CCA Group 1,0.064278935,GRmax_S1,-0.068189347,-0.068189347,0.24703475,0.315224097,BGJ398-Nov,0.906683113
BGJ398-Nov,CCA Group 1,0.064278935,GRmax_S2,0.24703475,-0.068189347,0.24703475,0.315224097,BGJ398-Nov,0.906683113
BGJ398-Nov,CCA Group 1,0.064278935,MMNK-1,0.906683113,-0.068189347,0.24703475,0.315224097,BGJ398-Nov,0.906683113
BGJ398-NVP,CCA Group 1,0.022257017,GRmax_S1,0.180829125,0.180829125,0.301250678,0.120421554,BGJ398-NVP,-0.78174706
BGJ398-NVP,CCA Group 1,0.022257017,GRmax_S2,0.301250678,0.180829125,0.301250678,0.120421554,BGJ398-NVP,-0.78174706
BGJ398-NVP,CCA Group 1,0.022257017,MMNK-1,-0.78174706,0.180829125,0.301250678,0.120421554,BGJ398-NVP,-0.78174706
Birinapant,CCA Group 1,0.413778003,GRmax_S1,0.496210278,0.496210278,0.440342534,-0.055867744,Birinapant,0.892216536
Birinapant,CCA Group 1,0.413778003,GRmax_S2,0.440342534,0.496210278,0.440342534,-0.055867744,Birinapant,0.892216536
Birinapant,CCA Group 1,0.413778003,MMNK-1,0.892216536,0.496210278,0.440342534,-0.055867744,Birinapant,0.892216536
Bleomycin,CCA Group 2,0.828264077,GRmax_S1,0.085071469,-0.124814488,0.085071469,0.209885958,Bleomycin,-0.890489766
Bleomycin,CCA Group 2,0.828264077,GRmax_S2,-0.124814488,-0.124814488,0.085071469,0.209885958,Bleomycin,-0.890489766
Bleomycin,CCA Group 2,0.828264077,MMNK-1,-0.890489766,-0.124814488,0.085071469,0.209885958,Bleomycin,-0.890489766
Bosutinib,CCA Group 1,0.992679877,GRmax_S1,-0.385774362,-0.385774362,-0.438367725,-0.052593363,Bosutinib,0.91985071
Bosutinib,CCA Group 1,0.992679877,GRmax_S2,-0.438367725,-0.385774362,-0.438367725,-0.052593363,Bosutinib,0.91985071
Bosutinib,CCA Group 1,0.992679877,MMNK-1,0.91985071,-0.385774362,-0.438367725,-0.052593363,Bosutinib,0.91985071
Bupalisib,CCA Group 2,0.084385722,GRmax_S1,-0.451065829,-0.403282203,-0.451065829,-0.047783626,Bupalisib,-0.848271332
Bupalisib,CCA Group 2,0.084385722,GRmax_S2,-0.403282203,-0.403282203,-0.451065829,-0.047783626,Bupalisib,-0.848271332
Bupalisib,CCA Group 2,0.084385722,MMNK-1,-0.848271332,-0.403282203,-0.451065829,-0.047783626,Bupalisib,-0.848271332
BYL719,CCA Group 1,0.321275927,GRmax_S1,0.299058024,0.299058024,0.542233243,0.243175219,BYL719,0.530989637
BYL719,CCA Group 1,0.321275927,GRmax_S2,0.542233243,0.299058024,0.542233243,0.243175219,BYL719,0.530989637
BYL719,CCA Group 1,0.321275927,MMNK-1,0.530989637,0.299058024,0.542233243,0.243175219,BYL719,0.530989637
Caffeic APE,CCA Group 1,0.064449384,GRmax_S1,0.461760998,0.461760998,0.582955853,0.121194856,Caffeic APE,0.990599708
Caffeic APE,CCA Group 1,0.064449384,GRmax_S2,0.582955853,0.461760998,0.582955853,0.121194856,Caffeic APE,0.990599708
Caffeic APE,CCA Group 1,0.064449384,MMNK-1,0.990599708,0.461760998,0.582955853,0.121194856,Caffeic APE,0.990599708
CDK1_2III,CCA Group 2,0.432647705,GRmax_S1,-0.445274476,-0.351161908,-0.445274476,-0.094112568,CDK1_2III,-0.757767898
CDK1_2III,CCA Group 2,0.432647705,GRmax_S2,-0.351161908,-0.351161908,-0.445274476,-0.094112568,CDK1_2III,-0.757767898
