agent,Subtype,Drug.potency,Log10GR50,centroid_GR50,min,max,FC,MMNK-1,Full  MMNK-1
A443654,CCA Group 1,0.112467295,Log10GR50_S1,-0.634487113,-0.634487113,-0.581773392,0.052713721,-0.962300676,0.109068496
A443654,CCA Group 1,0.112467295,Log10GR50_S2,-0.581773392,-0.634487113,-0.581773392,0.052713721,-0.962300676,0.109068496
A443654,CCA Group 1,0.112467295,MMNK-1,-0.962300676,-0.634487113,-0.581773392,0.052713721,-0.962300676,0.109068496
Abemaciclib,CCA Group 1,0.28075618,Log10GR50_S1,-0.384328705,-0.384328705,-0.252737533,0.131591172,1,10
Abemaciclib,CCA Group 1,0.28075618,Log10GR50_S2,-0.252737533,-0.384328705,-0.252737533,0.131591172,1,10
Abemaciclib,CCA Group 1,0.28075618,MMNK-1,1,-0.384328705,-0.252737533,0.131591172,1,10
Afatinib,CCA Group 1,0.704625108,Log10GR50_S1,-0.131220443,-0.131220443,0.199039227,0.33025967,0.692435102,4.925327369
Afatinib,CCA Group 1,0.704625108,Log10GR50_S2,0.199039227,-0.131220443,0.199039227,0.33025967,0.692435102,4.925327369
Afatinib,CCA Group 1,0.704625108,MMNK-1,0.692435102,-0.131220443,0.199039227,0.33025967,0.692435102,4.925327369
Azacitidine,CCA Group 1,1.132724592,Log10GR50_S1,0.295513156,0.295513156,0.826424197,0.530911041,0.325947806,2.118106563
Azacitidine,CCA Group 1,1.132724592,Log10GR50_S2,0.826424197,0.295513156,0.826424197,0.530911041,0.325947806,2.118106563
Azacitidine,CCA Group 1,1.132724592,MMNK-1,0.325947806,0.295513156,0.826424197,0.530911041,0.325947806,2.118106563
AZD4547,CCA Group 2,0.091495674,Log10GR50_S1,0.726523226,0.68363896,0.726523226,0.042884266,1,10
AZD4547,CCA Group 2,0.091495674,Log10GR50_S2,0.68363896,0.68363896,0.726523226,0.042884266,1,10
AZD4547,CCA Group 2,0.091495674,MMNK-1,1,0.68363896,0.726523226,0.042884266,1,10
AZD8055,CCA Group 2,0.038178454,Log10GR50_S1,-0.903349422,-0.921243765,-0.903349422,0.017894344,1,10
AZD8055,CCA Group 2,0.038178454,Log10GR50_S2,-0.921243765,-0.921243765,-0.903349422,0.017894344,1,10
AZD8055,CCA Group 2,0.038178454,MMNK-1,1,-0.921243765,-0.903349422,0.017894344,1,10
BAY11-7082,CCA Group 2,0.380594894,Log10GR50_S1,0.514356743,0.3359709,0.514356743,0.178385842,0.614014042,4.111630146
BAY11-7082,CCA Group 2,0.380594894,Log10GR50_S2,0.3359709,0.3359709,0.514356743,0.178385842,0.614014042,4.111630146
