09_07287,CCA_BR_1
10_05773,CCA_BR_2
11_08214,CCA_BR_3
C4,CCA_CH_1
C7,CCA_CH_2
C8,CCA_CH_3
G2,CCA_CH_4
I2,CCA_CH_5
I3,CCA_CH_6
I5,CCA_CH_7
I6,CCA_CH_8
07B03608,CCA_FR_1
07B00494,CCA_FR_2
06B01607,CCA_FR_3
06B04540,CCA_FR_4
06B04780,CCA_FR_5
06B05262,CCA_FR_6
07B00252,CCA_FR_7
06B0839,CCA_FR_8
06B00819,CCA_FR_9
03B5663,CCA_FR_10
03B5397,CCA_FR_11
03B4680,CCA_FR_12
03B2816,CCA_FR_13
10B00746,CCA_FR_14
08B04033,CCA_FR_15
09B02141,CCA_FR_16
1002,CCA_IT_1
1289,CCA_IT_2
1413,CCA_IT_3
2408,CCA_IT_4
COLA3,CCA_IT_5
COLA5,CCA_IT_6
COLA8,CCA_IT_7
COLA12,CCA_IT_8
BD81,CCA_JP_1
BD115,CCA_JP_2
BD141,CCA_JP_3
BD167,CCA_JP_4
BD021,CCA_JP_5
BD033,CCA_JP_6
BD082,CCA_JP_7
BD104,CCA_JP_8
BD134,CCA_JP_9
BD129,CCA_JP_10
BD1,CCA_JP_11
BD2,CCA_JP_12
BD3,CCA_JP_13
BD4,CCA_JP_14
BD5,CCA_JP_15
BD6,CCA_JP_16
BD7,CCA_JP_17
BD8,CCA_JP_18
BD9,CCA_JP_19
BD10,CCA_JP_20
BD11,CCA_JP_21
BD12,CCA_JP_22
BD13,CCA_JP_23
BD14,CCA_JP_24
BD15,CCA_JP_25
BD16,CCA_JP_26
BD18,CCA_JP_27
BD19,CCA_JP_28
BD20,CCA_JP_29
BD22,CCA_JP_30
BD23,CCA_JP_31
BD24,CCA_JP_32
BD25,CCA_JP_33
BD26,CCA_JP_34
BD27,CCA_JP_35
BD28,CCA_JP_36
BD29,CCA_JP_37
BD30,CCA_JP_38
BD31,CCA_JP_39
BD32,CCA_JP_40
BD34,CCA_JP_41
BD35,CCA_JP_42
BD36,CCA_JP_43
BD37,CCA_JP_44
