Batch,cell_line,agent,type,Subtype1,Subtype2,Subtype3,special_type,GR50,GRmax,GR_AOC,GEC50,Grinf,h_GR,r2_GR,pval_GR,flat_fit_GR,IC50,Emax,AUC,EC50,Einf,h,r2_IC,pval_IC,flat_fit_IC,Replicate,Log10GR50,MedianLog10GR50,SubMedianGR50,MedianGRmax,Order_N1,Order_N2,IQR_SM_GR50,Log10_IQR_SM_GR50
B37,HuCCA-1,Bortezomib,Targeted drug,Proteosome,Proteosome,Proteosome,Targeted drug,0.009765625,-0.787685597,1.685527966,0.002668311,-0.747968194,1.007336644,0.947188132,0.000001825,NA,0.002263181,0.021711331,0.044613699,0.00215886,0.031074652,1.359369112,0.962877171,0.000000389,NA,1,-2.010299957,-2.010299957,0,-0.856979377,23,77,0,-1
B44,HuCCA-1,Camptothecin,Chemotherapeutic drug,Topoisomerase,Topoisomerase,Chemotherapeutic drug,Chemotherapeutic drug,0.009765625,-0.707169244,1.362046455,0.011542109,-1,0.245905401,0.914511756,0.0000159,NA,0.009765625,0.122576597,0.289021828,0.0000977,0.073804866,0.156711343,0.677222539,0.006175275,NA,1,-2.010299957,-2.010299957,0,-0.666865303,4,2,0,-1
B30,HuCCA-1,Panobinostat,Targeted drug,Epigenetic,Epigenetic_HDAC,Epigenetic,Targeted drug,0.032903013,-0.710843502,1.15960151,0.075910862,-0.685836396,1.033542426,0.988317742,2.04E-09,NA,0.06426597,0.067936935,0.329216711,0.05454631,0.087711885,1.176226488,0.98910358,1.51E-09,NA,1,-1.482764331,-1.983152528,0.500388197,-0.849517873,25,92,0.222233988,-0.491828654
B54,HuCCA-1,Gemcitabine,Chemotherapeutic drug,Pyrimidine_antagonists,Pyrimidine_antagonists,Chemotherapeutic drug,Standard of care for CCA,10,-0.097245483,0.951239307,0.000833822,-0.476801524,0.1,0.567039083,0.023121666,NA,10,0.375245137,0.45155602,0.003846109,0.436067706,1.50767896,0.712829156,0.003644446,NA,1,1,-1.808833103,2.808833103,-0.126317733,12,11,0.355931698,-0.341100213
B50,HuCCA-1,Staurosporine,Targeted drug,TGF-beta/SMAD_signaling,TGF-Beta/SMAD_signaling_PKC,TGF-beta/SMAD_signaling,Targeted drug,0.021523837,-0.979627233,1.447693527,0.049770856,-0.932567628,1.257237245,0.987030245,3.23E-09,NA,0.051655812,0.009521045,0.272905259,0.049004857,0.032189671,1.261628641,0.987391249,2.86E-09,NA,1,-1.667080306,-1.793142349,0.126062043,-0.937470501,19,71,0.341625349,-0.354946006
B38,HuCCA-1,Topotecan,Chemotherapeutic drug,Topoisomerase,Topoisomerase,Chemotherapeutic drug,Chemotherapeutic drug,0.009765625,-0.426219658,1.031975892,0.01651565,-0.255972747,0.760422598,0.853945783,0.000173915,NA,0.021158889,0.141680941,0.328375886,0.013090788,0.253849274,1.482762345,0.884900316,0.00005965,NA,1,-2.010299957,-1.694724746,-0.31557521,-0.577263823,5,3,0.377559975,-0.320972079
B55,HuCCA-1,Vinorelbine tartrate,Chemotherapeutic drug,Mitotic,Mitotic,Chemotherapeutic drug,Chemotherapeutic drug,0.009765625,-0.405500904,1.302498764,0.00568517,-0.344860879,1.744098696,0.934168851,0.000005375,NA,0.000203776,0.127677936,0.169073541,0.0000977,0.11770617,0.365322167,0.715929204,0.003603094,NA,1,-2.010299957,-1.67449698,-0.335802977,-0.24756113,9,10,0.457395418,-0.253836606
B44,HuCCA-1,Vincristine,Chemotherapeutic drug,Mitotic,Mitotic,Chemotherapeutic drug,Chemotherapeutic drug,0.04091862,-0.082310793,0.841996363,0.04191224,-0.063730182,5,0.995233535,5.46E-11,NA,0.063525182,0.429732156,0.555472163,0.041673233,0.439161458,5,0.99531753,5.42E-11,NA,1,-1.388079022,-1.622002452,0.233923431,-0.360224811,7,9,0.537275618,-0.195672697
B25,HuCCA-1,Omipalisib,Targeted drug,TOR_signaling,TOR_signaling_mTOR,TOR_signaling,Targeted drug,0.009765625,-0.765058885,1.106391688,0.133828265,-1,0.284554287,0.908337568,0.0000214,NA,0.021244666,0.04458339,0.320426854,0.021244666,0,0.306321999,0.924486938,0.00000894,NA,1,-2.010299957,-1.611096273,-0.399203683,-0.668139951,33,65,0.475825408,-0.239709176
B30,HuCCA-1,BEZ-235,Targeted drug,TOR_signaling,TOR_signaling_mTOR,TOR_signaling,Targeted drug,0.168785421,0.129279069,0.555758174,10,-1,0.185181399,0.947525288,0.00000945,NA,10,0.583545647,0.735591687,10,1.48E-16,0.183866279,0.948000759,0.0000091,NA,1,-0.772665069,-1.351784082,0.579119013,-0.056810761,44,66,0.548436865,-0.188132303
